variables:
	X_traintable    : training data ,data frame
	X_testtable     : test data ,data frame
	mergedtable     : training and test data ,data frame
	
	featurestable   : features data ,data frame ,first col is col index of training and test data,second col is col names of training and test data
	featureslogic   : logical vector ,its length same as the row count of featurestable,is used to mark the mean and standard deviation columns
	features        : column names of training and test data, vector
	extractfeatures : column names of the mean and standard deviation ,data frame
	extractdata     : training and test data just include the mean and standard deviation data,data frame

	activitytable   : activity labels data,data frame,first col is activity code,second col is activity names
	Y_traintable    : train data's activity code ,data frame, only one col
	Y_testtable     : test data's activity code ,data frame, only one col
	Y               : train and test data's activity code,vector
	activitydata    : training and test data with "activity_code" column ,data frame
	activity        : training and test data with "activity" column and "activity_code" column ,data frame
	featurenames    : column names of the mean and standard deviation ,vector
	matrixdata      : the mean and standard deviation data with "activity_code" column,matrix
	meandata        : the average of each variable for each activity and each subject


Output:
	rows name:
		1 WALKING
		2 WALKING_UPSTAIRS
		3 WALKING_DOWNSTAIRS
		4 SITTING
		5 STANDING
		6 LAYING
		
	colomn names:
		1 tBodyAcc-mean()-X           
		2 tBodyAcc-mean()-Y           
		3 tBodyAcc-mean()-Z          
		4 tBodyAcc-std()-X            
		5 tBodyAcc-std()-Y            
		6 tBodyAcc-std()-Z           
		7 tGravityAcc-mean()-X        
		8 tGravityAcc-mean()-Y        
		9 tGravityAcc-mean()-Z       
		10 tGravityAcc-std()-X         
		11 tGravityAcc-std()-Y         
		12 tGravityAcc-std()-Z        
		13 tBodyAccJerk-mean()-X       
		14 tBodyAccJerk-mean()-Y       
		15 tBodyAccJerk-mean()-Z      
		16 tBodyAccJerk-std()-X        
		17 tBodyAccJerk-std()-Y        
		18 tBodyAccJerk-std()-Z       
		19 tBodyGyro-mean()-X          
		20 tBodyGyro-mean()-Y          
		21tBodyGyro-mean()-Z         
		22 tBodyGyro-std()-X           
		23 tBodyGyro-std()-Y           
		24 tBodyGyro-std()-Z          
		25 tBodyGyroJerk-mean()-X      
		26 tBodyGyroJerk-mean()-Y      
		27 tBodyGyroJerk-mean()-Z     
		28 tBodyGyroJerk-std()-X       
		29 tBodyGyroJerk-std()-Y       
		30 tBodyGyroJerk-std()-Z      
		31 tBodyAccMag-mean()          
		32 tBodyAccMag-std()           
		33 tGravityAccMag-mean()      
		34 tGravityAccMag-std()        
		35 tBodyAccJerkMag-mean()      
		36 tBodyAccJerkMag-std()      
		37 tBodyGyroMag-mean()         
		38 tBodyGyroMag-std()          
		39 tBodyGyroJerkMag-mean()    
		40 tBodyGyroJerkMag-std()      
		41 fBodyAcc-mean()-X           
		42 fBodyAcc-mean()-Y          
		43 fBodyAcc-mean()-Z           
		44 fBodyAcc-std()-X            
		45 fBodyAcc-std()-Y           
		46 fBodyAcc-std()-Z            
		47 fBodyAccJerk-mean()-X       
		48 fBodyAccJerk-mean()-Y      
		49 fBodyAccJerk-mean()-Z       
		50 fBodyAccJerk-std()-X        
		51 fBodyAccJerk-std()-Y       
		52 fBodyAccJerk-std()-Z        
		53 fBodyGyro-mean()-X          
		54 fBodyGyro-mean()-Y         
		55 fBodyGyro-mean()-Z         
		56 fBodyGyro-std()-X           
		57 fBodyGyro-std()-Y          
		58 fBodyGyro-std()-Z           
		59 fBodyAccMag-mean()          
		60 fBodyAccMag-std()          
		61 fBodyBodyAccJerkMag-mean()  
		62 fBodyBodyAccJerkMag-std()   
		63 fBodyBodyGyroMag-mean()    
		64 fBodyBodyGyroMag-std()      
		65 fBodyBodyGyroJerkMag-mean() 
		66 fBodyBodyGyroJerkMag-std() 
	
	
	
	
